dog breed,breed description
entlebucher,"The Entlebucher Mountain Dog has the independent spirit of other herding breeds, but still relishes spending time with his people especially if they give him a job to do. He can be territorial and will bark to warn you of visitors."
eskimo dog,"Called the dog beautiful by his admirers, the American Eskimo Dog, or Eskie, is a striking fellow with his white coat, sweet expression, and black eyes. He's a Nordic dog breed, a member of the Spitz family. Eskies are lively, active companion dogs who love to entertain and join in on all family activities. They are outgoing and friendly with family and friends, but reserved with strangers. Although the Eskie is a small dog 10 to 30 pounds he has a big-dog attitude."
flat-coated retriever,"""Power without lumber and raciness without weediness"" is the traditional description of the flat-coated retriever. It is strong but elegant, never cobby, among the most streamlined of the retrievers. It is slightly longer than tall, of moderate substance. The head is distinctive, long and of ""one piece,"" all parts flowing smoothly into each other. The gait is ground-covering, smooth and efficient. The coat is thick and flat, of only moderate length, providing protection without adding weight. These attributes have resulted in a versatile and athletic hunter capable of retrieving over land and water.The flat-coated retriever is a sweet, exuberant, lively dog that loves to play and retrieve. It is on the go outdoors, but quiet indoors. This breed is among the most devoted and companionable of dogs, a true family dog. It needs regular exercise to be on its best behavior, however. It is a sensitive breed and very responsive to training. Its hallmark is its wagging tail."
french bulldog,"The French Bulldog has enjoyed a long history as a companion dog. Created in England to be a miniature Bulldog, he accompanied English lacemakers to France, where he acquired his Frenchie moniker. Besides being a companion, he once served as an excellent ratter, but today his job focuses on being a fabulous family friend and show dog. He's a rare dog breed, so expect to put in some time on a waiting list before you're able to bring one home."
german shepherd,"The German Shepherd Dog is one of America's most popular dog breeds for good reason. He's an intelligent and capable working dog. His devotion and courage are unmatched. And he's amazingly versatile, excelling at most anything he's trained to do: guide and assistance work for the handicapped, police and military service, herding, search and rescue, drug detection, competitive obedience and, last but not least, faithful companion."
german short-haired pointer,"The shorthaired is an all-purpose close-working gun dog that combines agility, power and endurance. It is square or slightly longer than tall; although it has a short back, it should stand over plenty of ground. It should have a clean-cut head, graceful outline, strong quarters and an athletic physique. The gait is smooth, light and ground-covering. The coat is short and tough.The German shorthaired pointer's idea of heaven is a day hunting in the field and an evening curled up by its owner's side. This is an active dog that can become frustrated and ""creative"" if not given ample daily exercise, both mental and physical. It is a devoted family pet, although at times it is overly boisterous for small children. Because part of its heritage includes hunting mammals, some can be aggressive to small pets unless raised with them. It is a sensitive breed, responsive to gentle training. Some can whine or bark a lot."
giant schnauzer,"This is a larger, more powerful version of the standard schnauzer. Its body is strong, compact and nearly square, combining great power with agility. Its stride is free and vigorous, with good reach and drive. Its double coat consists of a soft undercoat and a harsh, wiry, dense outer coat a combination that enables it to withstand harsh, alpine conditions. Its hallmark harsh beard and eyebrows, coupled with its smart outline, make for a striking figure. The combination of rugged build, reliable temperament and weather-resistant coat make for a powerful and versatile worker.The playful, rambunctious giant schnauzer may be too boisterous for small children, even though it is otherwise very good with children in its own family. It is bold and protective of its family and reserved with strangers. It may be aggressive toward other dogs. This intelligent and exuberant breed is a good choice for an active person wanting a partner in adventure, although at times the giant may try to be the leader."
golden retriever,"The Golden Retriever is a medium-sized, well-balanced dog with a distinctive golden-colored coat; small, drop ears; and a natural tail carried level with the back or with a slight upward curve. The correct relationship of length of body to height is 12:11. The Golden Retriever is a dog without exaggeration. The Golden Retriever should be evaluated as a working gun dog, and exaggerations or faults should be penalized in proportion to how much they interfere with the dog's ability to work.The breed's most readily identifiable characteristic is its rich, lustrous golden color. Another essential characteristic is proper temperament. A Golden Retriever is friendly, calm, compliant and compatible with people and other dogs. Goldens are particularly good with children. The Golden Retriever's friendly temperament is reflected in his kindly expression. The Golden Retriever is a powerfully built dog, with a good nose for tracking, a soft mouth, and an eagerness to learn."
gordon setter,"The heaviest of the setters, the Gordon is sturdily built with plenty of substance and bone. The suggestion should be one of strength and stamina rather than speed. It is square-proportioned, upstanding and stylish. The gait is bold, smooth and effortless, with head carried proudly and tail constantly flagging. The Gordon setter carries a thicker coat than the other setters. The hair is straight or slightly wavy, always soft and shiny. Longer feathering is on the ears, underside, backs of legs, and tail. The whole impression should be of a rugged dog capable of withstanding a long, active day in the field under a variety of conditions.The Gordon setter is a capable, close-working bird dog. It can run and hunt all day, and this kind of energy needs a regular outlet or the dog is apt to become frustrated. Gordons make lively, enthusiastic companions and need the company of lively people. Somewhat more protective than the other setters, they are reserved toward strangers and sometimes aggressive toward strange dogs. The Gordon has earned its reputation as a devoted family dog."
great dane,"This regal breed combines great size and power with elegance. It is square-proportioned and well-balanced. Its gait is strong and powerful with long, easy strides. These attributes are necessary in a dog required to overtake and then over-power relatively swift but formidable quarry. Its coat is short, thick and glossy. The Great Dane is most noteworthy for its majestic carriage and appearance the ""Apollo of Dogs.""The Great Dane is gentle, loving, easygoing and sensitive. It is generally good with children (although its friendly overtures may overwhelm a small child) and usually friendly toward other dogs and pets. It is powerful but sensitive and responsive to training. It makes a pleasant, well-mannered family companion."
great pyrenees,"Elegant, imposing and majestic, the Great Pyrenees is a large dog of medium substance that is slightly longer than tall. Its thick coat gives the impression of heavier bone and stature. This breed was developed to guard flocks on steep mountain slopes and so must combine strength with agility. It moves smoothly, with good reach and drive. Its weather-resistant double coat consists of a dense, wooly undercoat and a long, flat, coarse outer coat, imparting great insulation from the Pyrenean cold. Its expression is elegant and contemplative.The Great Pyrenees is a capable and imposing guardian, devoted to its family and somewhat wary of strangers human or canine. When not provoked, it is calm, well-mannered and somewhat serious. It is very gentle with its family and children. It has an independent, somewhat stubborn, nature and may try to dominate a less secure owner. Some are not good off leash and may wander away. The Great Pyrenees tends to bark a lot."
greater swiss mountain dog,"This is a strong draft breed. It is large and powerful, slightly longer than tall. Its movement displays good reach and drive. Its double coat consists of a thick undercoat and dense outer coat, about 1 inches long. Its expression is gentle and animated.The Greater Swiss mountain dog is a sensitive, loyal and extremely devoted family companion. It is calm and easygoing, very gentle with children as well as other pets. It is territorial, alert, bold and vigilant."
groenendael,"The Belgian Shepherd Groenendael is a light, graceful, square-built dog covered in a long, straight, solid-black coat. It has a powerful, flat-topped head with a pointed muzzle, black nose and triangle-shaped ears that point straight up. Its dark brown eyes have an alert and clever expression. The Groenendael has a thick neck, level back and a low-hanging tail. Overall, the Belgian Shepherd Groenendael exudes strength without stockiness."
ibizan hound,"The Ibizan should possess deer-like elegance and expression, and its movement should reflect these qualities. Its lithe build enables it to perform the double-suspension gallop with great speed, agility and endurance. It is a superb jumper, able to spring to great heights from a standstill. It is racy, slightly longer than tall. With the exception of its large ears, it should not be exaggerated in any way. The trot is light and graceful. The coat can be hard, either short or wire the latter should be from 1 to 3 inches in length.The graceful Ibizan hound retains great hunting instinct, using its acute senses of hearing and smell to locate small animals, and relishing the opportunity to chase anything that moves. Unlike most sighthounds, it barks when chasing. It is reserved with strangers; some can be timid. It is gentle, mild-mannered, even-tempered and loyal, and makes a quiet, trustworthy house pet."
irish setter,"Among the most breathtaking of dogs, the Irish setter's beauty is in part the result of necessity. Its elegant, yet substantial build enables it to hunt with speed and stamina. Its build is slightly longer than tall, giving ample room for movement without interference between fore and hind legs. The trot is ground-covering and efficient. The coat is flat, straight and of moderate length, with longer feathering on ears, backs of legs, belly, chest and tail, providing protection from briars without becoming entangled in them. The rich mahogany color is just beautiful.The Irish setter was bred to be a tireless and enthusiastic hunter, and it approaches everything in life with a rollicking, good-natured attitude, full of gusto and fervor. Given a daily outlet for its energy, it makes a pleasant companion. Without ample exercise, it can be overly active inside or become frustrated. It is an amiable breed, eager to please and be part of its family's activities. It is good with children, but can be too rambunctious for small children. It is less popular as a hunter than the other setters."
irish terrier,"The Irish terrier has a graceful, racy outline, with a moderately long body. It should not have the short back characteristic of so many of the long legged terriers. It is sturdy and strong in substance, but it is also active and lithe in movement. This is an all-round terrier that must combine speed, endurance, agility and power to perform a great variety of jobs. Its broken coat is dense and wiry, never so long as to obscure the body shape. Its expression, like its nature, is intense.Called the daredevil of dogdom, the Irish terrier is brash, bold, assertive, playful, inquisitive, independent, strong-willed and ever ready for action and adventure. It is usually aggressive toward other dogs and small animals and tends to be reserved with strangers. It likes to chase and run and hunt and explore; it needs daily physical and mental exercise in a safe area. Given sufficient exercise, it is surprisingly well-mannered and dignified indoors. It is a loyal and entertaining companion."
irish water spaniel,"Whether he's splashing after ducks or showing off in the agility ring, canines in the Irish Water Spaniel dog breed do everything with a sense of fun. Created in Ireland as a water retriever, he's rare these days, but makes an excellent companion for active and experienced dog owners especially if they live near a body of water."
irish wolfhound,"The tallest of the sighthounds, the Irish wolfhound resembles a rough-coated greyhound, although of more powerful build. Great size is especially valued in the breed. This combination of speed, power and size enables the Irish wolfhound to run down and overpower large prey. Despite its size, the breed should be gracefully built, its gait easy and active, and its head held proudly. The rough coat, which provides protection against the cold and damp, as well as its opponents' teeth, is especially wiry and long over the eyes and under the jaw.Aptly known as the gentle giant, the Irish wolfhound is a soft-natured, easygoing breed. It is calm around the house, sensitive, patient, easygoing and sweet. Despite its great size, it is good with children, pets and other dogs. It is reserved with strangers and courageous when the need arises."
italian greyhound,"Essentially a slender miniature greyhound, the Italian greyhound is exceptionally elegant and graceful. It embodies the same qualities that enable the full-sized greyhound to run at top speed using the double-suspension gallop: a curvaceous outline with a slight arch over the loin and good rear angulation. Its gait is high-stepping and free. The coat is short and glossy, like satin.A sighthound in a small package, the Italian greyhound shares its larger relatives' characteristics. It loves to run and chase. It is extremely gentle and sensitive. Reserved, often timid, with strangers, it is devoted to its family and is good with children, and other dogs and pets. However, it can be easily injured by boisterous children and larger dogs."
japanese spaniel,"Japanese spaniel, also called Japanese Chin , breed of toy dog that originated in China and was introduced to Japan, where it was kept by royalty. The breed became known in the West when Commodore Matthew Perry returned from Japan in 1853 with several dogs that had been presented to him. The Japanese spaniel is a compact, dainty-looking dog with large, dark eyes, a short muzzle, and a heavily plumed tail that curls over its back. It stands about 8 to 11 inches (20 to 28 cm) and weighs about 7 pounds (3 kg). Its full, straight, silky coat is black and white or reddish brown and white. The breed is valued as an alert, affectionate pet"
keeshond,"The Keeshond is an old dog breed, once a companion and watchdog on the barges and boats that traveled the canals and rivers of Holland in the 17th and 18th centuries. He's almost exclusively a companion dog today. He's a people-lover; willing to participate in all family activities, he thrives with people who expect this of their dog. He is lively, alert, and intelligent qualities that won him status as the most beloved dog in Holland."
kelpie,"A Kelpie can be a search and rescue dog, detection dog, hearing dog, assistance dog, or therapy dog. He's great at dog sports: agility, flyball, flying disc games, herding trials, obedience and tracking. A couple of long daily walks, jogs or hikes will also help to meet his need for activity. It takes a lot of time and effort to keep him occupied to his satisfaction."
kerry blue terrier,"This versatile breed has the build of a dog able to perform a variety of tasks, all requiring athletic ability. It can run, herd, trail, retrieve, swim and dispatch vermin the ideal all-around farm companion. In keeping with this, it is not exaggerated in build. It is an upstanding, long-legged terrier with a short back, displaying strong bones and muscle. Its coat is soft, dense, and wavy, and of a distinctive blue-gray color.A versatile terrier, the Kerry blue's personality is multifaceted. It can guard, hunt, herd or just be a fun-loving companion. It needs daily mental and physical activity in a safe area. It loves to run, chase, hunt, explore, play and dig. Indoors, it is well-mannered. It can be protective toward strangers yet greet verified friends with great enthusiasm. It is apt to be aggressive toward other dogs and small animals. It is clever and independent, often stubborn. Some tend to bark."
komondor,"The komondor is a large, muscular dog, with plenty of bone and substance; it is slightly longer than tall. Its gait is light and leisurely, with long strides. Its hallmark coat is double, consisting of a dense wooly undercoat and a coarser outer coat that is wavy or curly. The undercoat is trapped in the outer coat so that it forms strong, felty, tassel-like cords. This coat helped protect the dog from the elements as well as the teeth of tough adversaries. It also helped the dog to blend in with its flock.The Komondor, being naturally wary of strangers, makes an excellent house guard dog. They are devoted to their master and will defend him against attack by any stranger. This trait makes it advisable that the dog only be used as a herd/flock guardian/protector, not for driving. When mature, the breed is an earnest, courageous, very faithful herd/flock guardian. While a puppy, the Komondor is playful."
kuvasz,"The kuvasz is a large dog, slightly longer than tall, and medium-boned. It is not bulky, but instead light-footed, with a free, easy gait. The breed's combination of power and agility stems from its versatile roots as a guardian, hunter and herder. Its double coat is medium-coarse, ranging from wavy to straight.Despite its sweet looks, the kuvasz is a tough protector, fearlessly defending its family or home. It is gentle with and protective of children in its own family, but it may misinterpret a child's rough-and-tumble games with other children as attacks on its child. It is reserved with strangers and may be aggressive toward strange dogs; however, it tends to be very gentle with other pets and livestock. It is devoted and loyal but not very demonstrative. Some can be domineering."
labrador retriever,"The Labrador Retriever is a medium-sized, short-coupled, powerfully-built dog with a short, dense, water-resistant coat; small, drop ears; and a short, thick otter-like tail carried level with the back or with a slight upward curve. The length of body is equal to or only slightly longer than the height at the withers, and the distance from the elbows to the ground is equal to one-half the height at the withers. Balance, outline, intelligence, temperament and movement are of overriding importance. The Labrador Retriever is a breed of moderation, thoroughly sound, and willing and able to do its work. The Labrador Retriever is a dog without exaggeration, so light, weedy dogs; long, low-stationed dogs; and cloddy, lumbering dogs are to be equally penalized. The Labrador Retriever should be evaluated as a working gun dog, and exaggerations or faults should be penalized in proportion to how much they interfere with the dog's ability to work.The Labrador Retriever is an enthusiastic hunter with a good nose and a soft mouth. They excel in all performance activities. Another essential characteristic of the Labrador Retriever is the short, dense, double coat that protects the dog when retrieving from water. The short, otter tail is another distinctive feature of this breed. Labrador Retrievers are noted for their excellent temperaments. This breed is friendly, outgoing and eager to please. They are extremely intelligent and easily trained to perform a variety of complex tasks."
lakeland terrier,"The Lakeland terrier is a rather small dog of short-backed, square proportion with a sturdy, workmanlike build. Its legs are fairly long, enabling it to run at good speed and traverse the rugged shale terrain of its native mountain countryside. Its gait is smooth and ground-covering, with good reach and drive. Its body is deep and narrow, allowing it to squeeze through small passages after its quarry. Its expression reflects its mood, ranging from intense to gay or impish. Its double coat consists of a soft undercoat and a hard, wiry outer coat.The spunky Lakeland makes the most of every day, always busy investigating, playing and, if it really gets its wish, hunting, running and chasing. Given daily exercise in a safe area, it settles down in the home and makes an entertaining and endearing house pet. It is reserved with strangers and usually aggressive toward other dogs and small animals. Clever, independent and stubborn, it can be mischievous. It is nonetheless sensitive and must be trained with patience as well as a sense of humor."
leonberg,"This jumbo-sized dog breed is a mix of Newfie, longhaired Saint Bernard, and Great Pyrenees. He needs a good deal of exercise, attention, and space, but with the right owner, he can be a friend like no other. With his lion-like looks and deep bark, he makes an intimidating watch dog."
lhasa,"The Lhasa Apso dog breed is originally from Tibet, where he was a highly regarded watchdog in the palaces and monasteries of his mountainous homeland. Today's Lhasa is no longer a palace guard but primarily a family companion who loyally protects his family from danger. Though small in stature, the Lhasa is a sturdy and independent dog."
malamute,"The Alaskan Malamute features a powerful, sturdy body built for stamina and strength. It reigns as one of the oldest dog breeds whose original looks have not been significantly altered. This intelligent canine needs a job and consistent leadership to avoid becoming bored or challenging to handle."
malinois,"Canines of the Belgian Malinois dog breed were originally bred to be herding dogs. Today, they also work as police dogs, protection dogs, and family companions. In the hands of an experienced dog person, they are intense, intelligent and athletic companions."
maltese dog,"A dog breed who's gentle and fearless, the Maltese greets everyone as a friend. His glamorous white coat gives him a look of haughty nobility, but looks can be deceiving. This is a sprightly, vigorous dog who excels not only as a companion but also as a therapy dog and competitor in such dog sports as agility, obedience, rally, and tracking. But most of all, he loves to be with his people."
mexican hairless,"It is also known as Xoloitzcuintli, and is one of several breeds of hairless dog. One of the world's oldest and rarest breeds, the Xoloitzcuintli can justly be called the first dog of the Americas. Archaeological evidence indicates that Xolos accompanied man on his first migrations across the Bering Straits. Their name is derived from the name of the Aztec Indian god Xolotl and Itzcuintli, the Aztec word for dog. With a reputation as a healer, the breed and its warm skin is often put to use in remote Mexican and Central American villages to ward off and cure ailments like rheumatism, asthma, toothache and insomnia. Xolos were also believed to safeguard the home from evil spirits and intruders."
miniature pinscher,"The square-proportioned miniature pinscher has a compact, sturdy body with moderate tuck up and sort coupling. Its hallmark traits are its spirited animation, complete self-possession and high-stepping hackney gait. It is upstanding and alert. The coat is smooth, hard and short. It is among the most athletic of toy breeds.Among the most energetic of all breeds, the min pin is a perpetual motion machine. It is busy, inquisitive, playful, bold and brash. It retains terrier-like traits and tends to be stubborn and independent. It can be scrappy with other dogs and may chase small animals. It is reserved with strangers."
miniature poodle,"Elegant. Proud. Clever. Poodles are impressive dogs, as the many best-in-show winners from this dog breed can attest. Behind the blue ribbons, impressive hairdos, and regal attitude, you'll find an affectionate family dog with an ancient history and many talents."
miniature schnauzer,"The miniature schnauzer is a robust, sturdily built terrier of nearly square proportion. It was developed as a ratter and is quick and tough. Its gait displays good reach and drive. Its coat is double, with a close undercoat, and hard, wiry, outer coat which is longer on the legs, muzzle and eyebrows. Its facial furnishings add to its keen expression.The miniature schnauzer deserves its place as one of the most popular terrier pets. It is playful, inquisitive, alert, spunky and companionable. It is a well-mannered house dog that also enjoys being in the middle of activities. It is less domineering than the larger schnauzers and less dog-aggressive than most terriers. It is also better with other animals than most terriers, although it will gladly give chase. It is clever and can be stubborn, but it is generally biddable. It enjoys children. Some may bark a lot."
newfoundland,"The Newfoundland is a large, heavy-boned, powerful dog that is strong enough to pull a drowning man from rough seas and imposing enough to make an effective guard dog. It is slightly longer than it is tall. Its gait gives the impression of effortless power, with good reach and drive. Its double coat consists of a soft, dense undercoat and a coarse, moderately long and straight outer coat. Its soft expression reflects its benevolent and dignified temperament.The Newfoundland dog is known for its calm and docile nature and its strength. They are highly loyal and make ideal working dogs. It is for this reason that this breed is known as ""the gentle giant"". International kennel clubs generally describe the breed as having a sweet temper. It typically has a deep bark, and is easy to train if started young. They are wonderfully good with children, but small children can get accidentally leaned on and knocked down. Newfoundlands are ideal companions in the world of therapy and are often referred to as the nanny dog. The breed was memorialized in ""Nana"", the beloved guardian dog in J.M. Barrie's Peter Pan. The Newfoundland in general is good with other animals, but its size can cause problems if it is not trained."
norfolk terrier,"Unlike the Norwich terrier, the Norfolk is slightly longer than it is tall. Like the Norwich, it is a formidable adversary to vermin and fox and can bolt and dispatch its quarry working along or with a pack. It is small, short-legged and compact, with good bone and substance. Its gait is low and driving. Its double coat is weather resistant, with the outer coat consisting of hard, wiry, straight hair about 1 to 2 inches long, with a longer ruff. It wears a keen, intelligent expression.Feisty, bold, inquisitive, game, scrappy, stubborn and independent, the Norfolk is all terrier. It has been called a ""demon"" in the field, and it loves to hunt, dig and investigate. It must be exercised in a safe area. It is clever and amiable but strong-willed."
norwegian elkhound,"A typical Northern spitz-like breed, the Norwegian elkhound is square-proportioned, close coupled, with substantial bone, broad head, pricked ears and tightly curled tail. It is constructed for agility and endurance, rather than speed, enabling it to trail for hours and then hold big game at bay by barking and dodging attack. Its trot is effortless. It has a thick, smooth-lying coat consisting of straight outer hairs and a wooly undercoat. This combination presents the best protection against cold and snow.The Norwegian elkhound combines traits of hounds and spitz-like dogs, resulting in a breed that is bold, playful, independent, alert, boisterous and unlike most hounds even protective. This is a dog ready for adventure and happiest if that adventure takes place outdoors in cold weather. It needs daily exercise, lest it become frustrated or even destructive. It is friendly with strangers but may quarrel with strange dogs. It tends to pull when on leash unless trained, and it may bark a lot."
norwich terrier,"This spirited dog, one of the smallest of the working terriers, is sturdy and stocky, of square proportion. Its small size is an asset when following vermin or fox down tight passageways. Its teeth are large, to aid in dispatching its quarry. It shows great power in its movement. The tail should be long enough to grasp firmly, so that the dog can be pulled from a hole. The double coat has a hard, wiry and straight outer coat that lies close to the body and is thicker around the mane for protection. The dog bears a slightly foxy expression.The Norwich terrier, like the Norfolk, is a true terrier at heart, always ready for adventure and excitement. It is a hunter and may chase small animals. It is a pert, independent, amusing but sometimes challenging companion, best suited for people with a sense of adventure and humor."
