dog breed,breed description
old english sheepdog,"This is a square-proportioned, thick-set dog, combining agility with strength. Its compact body is broader at the rump than shoulders. A distinguishing characteristic is the top-line, which is lower at the withers than the loin. Its gait is free, powerful and ground-covering, yet gives the appearance of being effortless. This breed may pace or amble at slower speeds. Its ambling gait is sometimes described as a ""bearlike"" roll or shuffle. The coat is profuse, but not excessive. It consists of a waterproof undercoat and a hard, shaggy outer coat that is neither straight nor curly. The expression is intelligent. The bobtail's bark should be loud, with a ""pot-casse"" ring to it.The breed standards describe the ideal Old English Sheepdog as never being nervous or aggressive. The New Zealand Kennel Club adds that ""they are sometimes couch potatoes"" and ""may even try to herd children by gently bumping them."" This breed's temperament can be described as intelligent, social and adaptable. The American Kennel Club adds that the breed has ""a clownish energy"" and ""may try to herd people or other objects."" With wide open spaces being the ideal setting for an Old English Sheepdog, the breed is a natural fit in a rural setting, such as working on a farm; although, with proper exercise and training, they are perfectly comfortable with a suburban or urban lifestyle. Their remarkable, inherent herding instincts, sense of duty, and sense of property boundaries may be nurtured and encouraged accordingly, or subdued by their owners. Old English Sheepdogs should not be deprived of the company and the warmth of people."
otterhound,"The otterhound is a large dog with a somewhat stocky build, slightly longer than tall, not exaggerated in any way, enabling it to trot at a slow, steady pace for long distances without tiring. Its coat, which consists of a rough, coarse outer coat combined with a soft wooly slightly oily undercoat, is essential for protecting it from brambles and cold water. It has a fairly large nose and muzzle, allowing ample room for olfactory receptors. Its large feet provide traction over rough and slippery terrain. This is a strong athletic breed that can withstand harsh weather and long strenuous hunts. Its expression is open and amiable, reflecting its temperament. The otterhound is noted for its steadfast pursuit of its quarry despite the roughest of conditions. It has an acute sense of smell and can trail unerringly through running water and over all sorts of terrain.As a pack hound, the otterhound is amiable with other dogs. As a hunter, it has an innate urge to follow the trails of mammals. Once on the trail, it is determined, single-minded and nearly impossible to dissuade from its task. Even though the otterhound's job was not to kill its quarry, it will nonetheless give chase to small animals. The otterhound loves to hunt, sniff, trail and, especially, swim. At home it is boisterous, amiable and easygoing (although stubborn), affectionate with its family, and quite good with children. Because the otterhound was never traditionally kept as a pet, it is not among the most responsive of breeds. However, the otterhound is a low-key dog that can function as a quiet companion."
papillon,"The Papillon dog breed descends from the toy spaniels that are frequently portrayed in paintings by the Old Masters, from as far back as the 16th century. He's highly active and is a wonderful competitor in agility and obedience. His sparkling personality makes him a favorite of all who meet him."
pekinese,"The Pekingese is a compact dog with a pear-shaped body, heavy forequarters and lighter hindquarters. It is slightly longer than it is tall, with a stocky, heavy build. Its image is lionlike. It should imply courage, boldness and self-esteem rather than prettiness, daintiness or delicacy. Its gait is dignified and unhurried, with a slight roll resulting from its wider, heavier forequarters. It has a thick undercoat, and its outer coat is long, coarse and straight, and stands off. It forms a mane around the shoulders. The Pekingese must suggest its Chinese origins in its lionlike appearance, bold and direct character, and distinctive expression.The Pekingese is decidedly not a sissy lap dog. It is a courageous character that will not start a fight but will not back down from one either. It tends to be aloof around strangers. It is extremely devoted to its family, but it is independent and not overly demonstrative. Its stubbornness is legendary. Although playful around family members, it may not be athletic or playful enough to satisfy many children."
pembroke,"Low-set, strong and sturdily built, the Pembroke Welsh Corgi gives an impression of substance in a small space. He is one of the most agreeable small house dogs, as well as an avid competitor in many dog sports, including conformation, herding and obedience. The Pembroke Corgi is a separate breed from the Cardigan Corgi, possessing a shorter body and straighter, lighter boned legs. His ears are pointed at the tip and stand erect, and he has a short tail. The coat can be red, sable, fawn, black and tan with or without white markings."
pomeranian,"The Pomeranian is a small, square-proportioned, miniature spitz with a cobby, rounded body. It shares the spitz characteristics of small ears, double coat and curled tail. It has an alert, foxlike expression. Its gait is smooth and free with good reach and drive. The soft thick undercoat combined with the longer harsh outer coat, standing off from the body, combine to give the dog a unique puffy appearance. This look is further accentuated by the thick ruff and a head carriage that is naturally up-gazing.Bouncy, bold and busy, the Pomeranian makes the most of every day. It is curious, playful, self-confident (even cocky) and attentive, ever ready for a game or adventure. It is reserved toward strangers. Some can be aggressive toward other dogs. Some bark a lot."
pug,"Square-proportioned, compact and of a cobby build, the pug is a large dog in a little space. Its gait is strong and jaunty, but with a slight roll of the hindquarters. Its distinctive expression is soft and solicitous. Its forehead has large, deep wrinkles. Its coat is fine, smooth and short.The breed is often described by the Latin phrase multum in parvo, or ""much in little"" or ""a lot of dog in a small space"", alluding to the Pug's remarkable and charming personality, despite its small size. Pugs are strong willed but rarely aggressive, and are suitable for families with children. The majority of the breed is very fond of children and sturdy enough to properly play with them. Depending on their owner's mood, they can be quiet and docile but also vivacious and teasing. Pugs tend to be intuitive and sensitive to the moods of their owners and are usually eager to please them. Pugs tend to have a somewhat lazy nature and spend a lot of time napping. They are often called ""shadows"" because they follow their owners around and like to stay close to the action, craving attention and affection from their owners."
redbone,"Hunted from swamplands to mountains, the Redbone is surefooted and swift, even on the most difficult terrain. Well-balanced, with a flashy red coat and excellent cold nose, the powerfully built Redbone mingles handsome looks with a confident air and fine hunting talents."
rhodesian ridgeback,"Slightly longer than tall, the Rhodesian Ridgeback combines speed, power and endurance. The Ridgeback must have an athletic build to enable it to catch up to a lion and then harass it without being hurt. Because the lion is not the only quarry of the Ridgeback, the dog must also be strong enough to bring down other large game. Its stride is efficient and long. The short glossy coat is adapted for working in hot climates. A distinctive feature is the clearly defined ridge, which should start with two identical whorls just behind the shoulders and taper to a point between the hipbones.The Rhodesian Ridgeback is the hound group's answer to a somewhat protective dog. Not only is it a keen and versatile hunter, but it is a loyal guardian. It is good with children, especially protective of those in its family, but it is sometimes overly boisterous in play for small children. It is strong-willed and powerful; some can become domineering. It is reserved with strangers and can be aggressive toward strange dogs and animals."
rottweiler,"The Rottweiler is a medium-large breed, slightly longer than it is tall and robust with a powerful, substantial build. It combines the abilities necessary to drive cattle for long distances as well as serve as a formidable guard dog jobs that entail great strength, agility and endurance. Its trot is sure and powerful, with strong reach and drive. Its coat is straight, coarse and dense. Its expression reflects the Rottweiler at its best noble, alert and self-assured.Confident, bold, alert and imposing, the Rottweiler is a popular choice for its ability to protect. As befitting its self-assured nature, it tends to be headstrong and stubborn and is often domineering. It is reserved, often wary, toward strangers. It may be overly protective if it perceives that its family is being threatened, and it may also attempt to ""herd"" children. This is a powerful breed that needs socialization, consistent training and daily exercise to be the best it can be a loyal family member and guardian."
saint bernard,"Originally the Saint Bernard dog breed was used to guard the grounds of Switzerland's Hospice Saint Bernard as well as to help find and save lost and injured travelers. Today the St. Bernard enjoys the comforts of family life in many homes across the world. He is versatile and excels in the show ring and in obedience trials, drafting (pulling a cart or wagon), and weight pulling competitions."
saluki,"The Saluki has a general greyhound-like build and should combine grace, symmetry, great speed and endurance. Likwise, it should have the strength to enable it to kill gazelle or other quarry over deep sand or rocky mountains. Its expression should be dignified and gentle, with deep, faithful, far-seeing eyes. Its movement is light. The coat is smooth and silky; the feathered variety has long hair on its ears, tail, between its toes and sometimes on the backs of its legs; the smooth variety has no long feathering. This breed has a wide range of equally acceptable types, reflecting the wide area over which it was developed.The Saluki tends to be aloof and reserved with strangers. It is extremely devoted to its own family, but it is not particularly demonstrative. The Saluki is very gentle with children, but it may not be playful enough to satisfy most of them. Extremely sensitive, it does not take to rough-and-tumble play or deal well with harsh corrections. Some Salukis can be shy. This breed is very quiet and sedate indoors, seeking out a soft, warm spot. Outside, it runs in great circles at tremendous speeds and will chase any small running animals or fast-moving objects. It may not come when called."
samoyed,"The Samoyed combines strength, agility, dignity and grace in a general spitz outline. Slightly longer than it is tall, it is nonetheless compact. It has a strong, muscular body that is able to combine power, speed, agility and endurance. It has a quick, agile stride with good reach and drive. Its double coat is heavy and weather resistant. The undercoat is soft and thick, whereas the outer coat is straight and harsh, standing straight out from the body, and glistening with a silver sheen. Its expression is animated, with the characteristic ""Samoyed smile"" created by the upturned corners of its mouth.Gentle and playful, the Samoyed makes a good companion for a child or person of any age. It is a closely bonded family dog. It is amiable with strangers, other pets and usually, other dogs. It is calm indoors, but this clever, sometimes mischievous breed needs daily physical and mental exercise. If allowed to become bored, it will dig and bark. It is independent and often stubborn, but it is willing to please and is responsive to its owner's wishes. It may tend to herd children."
schipperke,"Curious and clever, the Schipperke dog breed is often nicknamed LBD, for little black devil. He's fearless and devoted, always on guard to protect his family from harm. His small size and easy-care coat are attractive qualities, but his intelligence and curiosity can lead him into trouble."
scotch terrier,"The Scottish terrier is a short-legged, compact, relatively heavy-boned dog, giving the impression of great power in a small package. This combination is essential in a dog that must meet tough adversaries in tight spaces. Its coat is a combination of dense undercoat and extremely hardy and wiry outer coat, about 2 inches in length. The distinctive eyebrows and beard add to its expression, which is keen and sharp.Nicknamed the Diehard in reference to its rugged character, the Scottish terrier is a tough, determined character, ready for action. It is fearless and feisty and may be aggressive toward other dogs and animals. It is reserved, but friendly, with strangers, and devoted to its family. Although independent and stubborn, it is sensitive. It tends to dig and bark."
scottish deerhound,"The Scottish deerhound has a body like that of a greyhound but is of larger size and bone, enabling it to run at great speed using the double-suspension gallop without sacrificing strength and endurance. Its trotting gait is easy and true. Its hair is harsh and crisp, about 3 to 4 inches long on the body, ideally close-lying. Such a coat imparts a weather- (and dirt-) resistant quality, an essential asset in cold, damp climates.The Scottish deerhound is mellow, low-key and easygoing a gracious and well-mannered addition to the home. Outdoors, it loves to run and chase anything that moves. Indoors, it needs plenty of room to stretch on a soft surface. The deerhound is independent but willing to please; it is extremely sensitive. It is amiable toward, but often reserved with, strangers. This breed is good with children, other dogs and usually other pets, although it may give chase to strange animals."
sealyham terrier,"The Sealyham terrier is a short-legged terrier, slightly longer than it is tall. Its body is strong, short-coupled and substantial, allowing for plenty of flexibility. This combination of short legs with a strong and flexible body allows the Sealyham to maneuver in tight quarters. Its weather-resistant coat consists of a soft, dense undercoat and a hard, wiry outer coat. This is a keen, alert and determined breed and should look the part.One of the calmer terriers, the Sealyham is nonetheless ready for action, always happy to investigate, dig or give chase. It is often aggressive toward other dogs or pets. It is a well-mannered house dog but needs some daily exercise. It is reserved with strangers, but devoted to its family. It is stubborn and independent. It digs and barks."
shetland sheepdog,"The Shetland sheepdog is a medium, agile dog, longer than it is tall. Its gait is smooth, effortless and ground-covering, imparting good agility, speed and endurance essential in a herding dog. It has a double coat, with a short, dense undercoat and a long, straight, harsh outer coat. The hair of the mane, frill and tail is abundant. Its expression is gentle, intelligent and questioning. Although it resembles a rough collie in miniature, subtle differences distinguish the breeds.The Shetland sheepdog is extremely bright, sensitive and willing to please. This combination makes for a dog that is very obedient, quick to learn and utterly devoted to its family. It is not only gentle, playful, amiable and companionable, but also excellent with children, although it can nip at heels in play. It is reserved and often timid toward strangers. It barks a lot."
shih-tzu,"Compact, yet slightly longer than it is tall, the Shih Tzu hides a sturdy body beneath its mantle of luxurious hair. It has a smooth, effortless stride with good reach and drive. Even though its function is that of companion, it should nonetheless be structurally sound. Its expression is warm, sweet and wide-eyed, imparting the impression of trust and friendliness. The long, dense coat is double and fairly straight.The spunky but sweet Shih Tzu is both a gentle lap dog and a vivacious companion. It has an upbeat attitude and loves to play and romp. It is affectionate to its family and good with children. It is surprisingly tough and does have a stubborn streak."
siberian husky,"The Siberian husky combines power, speed and endurance, enabling it to carry a light load at moderate speed over a great distance. It is moderately compact, slightly longer than it is tall, and of definite Northern heritage. It is quick and light on its feet, with a smooth and effortless stride exhibiting both good reach and drive. It has a double coat of medium length, with a soft, dense undercoat and a straight, somewhat flat-lying outer coat. Its expression is keen but friendly, interested and even mischievous.Fun-loving, adventurous, alert, independent, clever, stubborn, mischievous and obstinate  all describe the Siberian husky. This breed loves to run and will roam if given the chance. It may be aggressive toward strange dogs, but it is generally good with other household dogs. In fact, it is a very social dog that must have human or canine companionship. It may chase strange cats or livestock. Some howl, dig and chew."
silky terrier,"The Silky Terrier dog breed exemplifies the expression small dog, big personality. Weighing just eight to 10 pounds when full grown, he is tough and confident, perhaps because of his heritage as a hunter of small prey. Beneath the feistiness, however, is a loving companion dog who loves to stick close to his person."
soft-coated wheaten terrier,"Sturdy and fun loving, the Soft Coated Wheaten dog breed is a friend to one and all. He's relatively easygoing for a terrier, needs a moderate amount of exercise, and can make a great family dog. That soft, silky coat needs a lot of grooming, however, and the Wheaten can occasionally be hard headed when it comes to training."
staffordshire bullterrier,"The Stafford is slightly longer than it is tall, and relatively wide, giving it a low center of gravity and firm stance. Its small size imparts a surprising agility, while its heavy musculature provides great strength. The wide head provides ample room for attachment of jaw muscles. Its gait should be powerful and agile. Its coat is smooth, short and close.The Staffordshire bull terrier is a fun-loving character that loves playing with its family and friends. It is typically playful, companionable, amiable, docile and generally responsive to its owner's wishes. Its love of a good game is rivaled only by its need for human companionship. It is also characteristically friendly toward strangers. Some can be strong-willed. Although it doesn't usually look for a fight, it is fearless and tenacious. It may not do well around strange dogs or sometimes even household dogs that challenge it. It is generally very good with children; although usually gentle, some can be rambunctious. In the United Kingdom the Stafford is known as the Nanny Dog, in reference to its eagerness and ability to assume the role of a child's nursemaid."
standard poodle,"The Poodle, though often equated to the beauty with no brains, is exceptionally smart, active and excels in obedience training. The breed comes in three size varieties, which may contribute to why Poodle is one of the most popular breeds according to AKC Registration statistics. Poodles can be a variety of solid colors, including white, black, apricot and gray, but never parti-colored."
standard schnauzer,"This is a robust, sturdily built, heavyset dog of square proportion. It is both strong and agile, enabling it to perform as both a guard and ratter. Its stride is quick, powerful and ground-covering. Its coat is hard, wiry and thick, with a soft undercoat. Its hallmark whiskers, mustache and eyebrows add to its alert, spirited expression.Bold and lively, the standard schnauzer is a fun-loving companion and guardian. It is clever and headstrong, and unless given daily physical and mental exercise, it can be mischievous. It does best with a firm, patient owner. It is a devoted family dog and very reliable with children. It is good with other family pets, but it can be aggressive toward strange dogs, animals or rodents. It is reserved with strangers, sometimes acting suspicious and protective."
sussex spaniel,"The long, low, ""rectangular"" body, coupled with a muscular and rather massive physique, allows the Sussex to penetrate dense cover when hunting. Its movement is deliberate and rolling because of its short legs and comparatively wide body, a gait that emphasizes power over speed. The abundant body coat is flat or slightly wavy, giving protection from thorns. A distinctive feature is the long feather between the toes, which should be long enough to cover the toenails. The expression is somber and serious, even frowning, but the wagging tail belies its true nature. The Sussex tends to bark when hunting, which helps the hunter locate it in thick cover.The Sussex spaniel tends to be less playful and demonstrative than other spaniels, with a lower energy level. This makes it better suited for city life, but it still appreciates the chance to take to the wilds and hunt up birds. It tends to bark when hunting, which has made it less popular with hunters than other breeds; some also bark or howl when not hunting. At home it is calm, steady and easygoing, although it may be aggressive to strange dogs. Its somber expression is misleading because it is quite cheerful."
tibetan mastiff,"A powerful, heavy, but athletic dog, the Tibetan Mastiff is built to combine strength and agility. Its body is slightly longer than tall. Its walk is slow and deliberate, while its trot is powerful and light-footed. The whole appearance is impressive, with a solemn but kindly expression. The coat, which is noticeably heavier in males than in females, is thick and fairly long, especially around the neck and shoulders. The tail is densely coated and the hind legs well feathered on the upper parts. The hair is coarse, straight and hard, standing off from the body. It carries a heavy undercoat in cold weather, but little undercoat in warm weather. This combination of coat types allows the Tibetan Mastiff to endure the extremes of Tibetan weather.As befitting their long past as a solitary sentry and protector, Tibetan Mastiffs are independent, strong willed, and territorial. They are aloof toward strangers but devoted to their family. Proper socialization is essential so that they will accept strangers and not become overly suspicious. They are gentle and patient with their children, but may guard their home against visiting children who may appear to be threatening the family children. They are generally good with other dogs and are rarely dog aggressive. (In Tibet, they were often kept with Lhasa Apsos.) Most Tibetan Mastiffs are good with other animals."
tibetan terrier,The Tibetan Terriers dog breed was created to be companions and friends. They love being with people and are adaptable to a variety of homes and lifestyles. Their shaggy coat is attractive but requires frequent grooming.
fox terrier,"Originally created as smaller versions of their larger Smooth Fox Terrier dog breed ancestors, Toy Fox Terriers have been used for a variety of tasks, serving as ratters on farms and as hunters of small game such as squirrel. They have been successful circus dogs and performers and their intelligence helps them to do well in obedience and agility competitions. Their most important purpose, however, is to be a loyal, loving, and devoted companion that amuses and entertains their families."
toy poodle,"The Toy Poodles have a shoulder height of up to 25 cm (10 in) and weigh 3-4 kg (6-9 lbs). Poodles are very elegant in appearance. They have a long, narrow muzzle, slight stop (point at which the forehead meets the muzzle), dark eyes, and wide ears. Toy Poodles have flat backs, straight, docked tails and small, oval feet. Their length is approximately the same as their height.The Toy Poodle is sensitive, intelligent, lively, playful, proud, and elegant. It bonds closely with family and makes a great companion. Toy Poodles are very smart, obedient, and graceful, which makes them one of the most popular pets in the world. The Toy Poodle is bouncy, alert, and usually eager to play. Toy Poodles are more energetic than Standard Poodles, and more likely to bark."
vizsla,"The vizsla is lightly built but muscular, giving it speed and endurance in the field. Its gait is light, graceful, smooth and ground-covering. Its short smooth coat is dense, providing some protection from the elements. The golden rust color is a hallmark of the breed.Bred to be a close-working gun dog, the vizsla has the energy to range all day. It is a true hunter at heart, a talented pointer and always on the lookout for bird scent. It can become frustrated and destructive if not given adequate exercise. Most can be stubborn, some can be timid and others can be overly excitable. It is gentle, affectionate and sensitive, and can be protective. The vizsla makes a good companion for an active owner who spends a lot of time outdoors."
walker hound,"The Treeing Walker dog breed has a short, clear bark and a passion for the hunt. Some are shy, some are confident, but they're all hounds meaning, they need patient training and plenty of exercise."
weimaraner,"The Weimaraner is built to hunt with great speed and endurance and combines grace, stamina, raciness and an alert demeanor. It has find aristocratic features, with a kind expression. The gait is smooth and effortless. The short sleek coat is noted for its unique gray color.The Weimaraner is bold and rambunctious, sometimes too much so for small children. It loves to run and hunt and can become frustrated and destructive if kept penned up. It can be stubborn or headstrong. It functions best with an active owner who enjoys outdoor activities and wants a fun-loving companion."
welsh springer spaniel,"The Welsh springer spaniel is a hunting dog and should be in hard muscular condition. It is in no way a breed of exaggeration. It is very slightly longer than tall, compact and possessing substance without coarseness. Its strides are powerful and ground-covering. The coat is flat and straight, dense enough to protect it from water, weather and thorns but not so excessive as to be a hindrance in the dog's work as a flushing spaniel. The expression is soft.Less exuberant that the English springer, the Welsh springer spaniel is steady and easygoing. It still needs plenty of hard exercise, however, as it loves to hunt for birds. It is extremely devoted to its family, but it is independent in nature. It is reserved with strangers; some may even be timid."
west highland white terrier,"The Westie is compact and short-coupled. It must be small enough to fit between rocks in a narrow passageway that was the typical fox den in its area of origin. These passages were often so narrow that the dog could not turn around. Short legs aided in maneuverability in the cramped passages. It had to have formidable teeth and jaws in order to face a fox in closed quarters. The harsh double coat, especially the hard, straight outer coat, provided protection from the fox's teeth, especially around the head, as well as from the elements. The tail needed to be sufficiently long to provide a handhold by which the dog could be pulled from shallow holes.The busy Westie is happy, curious and always in the thick of things. It is affectionate and demanding, one of the friendliest terriers. It is not friendly, however, toward small animals. It enjoys a daily romp in a safe area or a walk on lead, as well as playtime at home. It is independent and somewhat stubborn. It barks and digs."
whippet,"A greyhound in miniature, the whippet is among the sleekest of dogs, with a curvaceous, streamlined silhouette, long legs and a lean physique. It is the ultimate sprinter, unsurpassed by any other breed in its ability to accelerate to top speed and to twist and turn with unequaled agility. The whippet is a lightweight version of the greyhound, with an especially supple top-line and powerful hindquarters enabling it to execute the double-suspension gallop at its most extreme. It is square or slightly longer than tall. The gait is low and free-moving. The expression is keen and alert.Perhaps the most demonstrative and obedient of the true sighthounds, the whippet makes an ideal pet for people who want a quiet house dog and absolutely devoted companion. The whippet is extremely gentle with children and can make an excellent companion for them. It is calm indoors but loves to run and play outdoors. It is extremely sensitive (both physically and mentally) and cannot take rough treatment or harsh corrections."
wire-haired fox terrier,"The wire fox terrier is short-backed and square-proportioned, but at the same time standing over a lot of ground. Its conformation combines speed, endurance and power, enabling it to gallop and stay with the horses and hounds during the hunt and to follow a fox up a narrow passage. The gait while trotting gets most of its propulsion from the rear quarters. The expression, like the attitude, is keen; the carriage is alert and expectant. The coat is dense, wiry, broken and twisted, almost appearing like coconut matting, with a short, fine undercoat. The outer coat may be crinkled, but it should not be curly.A true ""live-wire,"" the wire fox terrier is always up for adventure. This breed lives to play, explore, run, hunt and chase. It can be mischievous and independent and may dig and bark. It is usually fairly reserved with strangers. The wire has a reputation for being somewhat scrappier with other dogs when compared to the smooth."
yorkshire terrier,"The Yorkshire Terrier appearance is that of a well-balanced, long coated, small (Toy-type) terrier, readily identified by its steel blue and tan, straight-flowing coat. The hair is parted on the muzzle and from the base of the skull to the end of the tail. The body is square and evenly proportioned. The dog's high head carriage and confident manner gives the appearance of vigor and self-importance.The Yorkshire Terrier is tolerant of older children, provided they respect its personal space. Due to its small size and bold temperament (which arises from its working origins) the Yorkshire Terrier is not recommended for young children unless carefully supervised. The Yorkshire Terrier can occasionally be a bit too brave when dealing with larger dogs, but gets along fine with cats and other household pets. Yorkies prefer life indoors, and are especially unsuited to cold climates."